datetime,access1-0_rcp45_r1i1p1,access1-0_rcp85_r1i1p1,bcc-csm1-1-m_rcp45_r1i1p1,bcc-csm1-1-m_rcp85_r1i1p1,bcc-csm1-1_rcp26_r1i1p1,bcc-csm1-1_rcp45_r1i1p1,bcc-csm1-1_rcp60_r1i1p1,bcc-csm1-1_rcp85_r1i1p1,canesm2_rcp26_r1i1p1,canesm2_rcp45_r1i1p1,canesm2_rcp85_r1i1p1,ccsm4_rcp26_r1i1p1,ccsm4_rcp45_r1i1p1,ccsm4_rcp60_r1i1p1,ccsm4_rcp85_r1i1p1,cesm1-bgc_rcp45_r1i1p1,cesm1-bgc_rcp85_r1i1p1,cesm1-cam5_rcp26_r1i1p1,cesm1-cam5_rcp45_r1i1p1,cesm1-cam5_rcp60_r1i1p1,cesm1-cam5_rcp85_r1i1p1,cmcc-cm_rcp45_r1i1p1,cmcc-cm_rcp85_r1i1p1,cnrm-cm5_rcp45_r1i1p1,cnrm-cm5_rcp85_r1i1p1,csiro-mk3-6-0_rcp26_r1i1p1,csiro-mk3-6-0_rcp45_r1i1p1,csiro-mk3-6-0_rcp60_r1i1p1,csiro-mk3-6-0_rcp85_r1i1p1,fgoals-g2_rcp26_r1i1p1,fgoals-g2_rcp45_r1i1p1,fgoals-g2_rcp85_r1i1p1,fio-esm_rcp26_r1i1p1,fio-esm_rcp45_r1i1p1,fio-esm_rcp60_r1i1p1,fio-esm_rcp85_r1i1p1,gfdl-cm3_rcp26_r1i1p1,gfdl-cm3_rcp45_r1i1p1,gfdl-cm3_rcp60_r1i1p1,gfdl-cm3_rcp85_r1i1p1,gfdl-esm2g_rcp26_r1i1p1,gfdl-esm2g_rcp45_r1i1p1,gfdl-esm2g_rcp60_r1i1p1,gfdl-esm2g_rcp85_r1i1p1,gfdl-esm2m_rcp26_r1i1p1,gfdl-esm2m_rcp45_r1i1p1,gfdl-esm2m_rcp60_r1i1p1,gfdl-esm2m_rcp85_r1i1p1,giss-e2-h-cc_rcp45_r1i1p1,giss-e2-r-cc_rcp45_r1i1p1,giss-e2-r_rcp26_r1i1p1,giss-e2-r_rcp45_r1i1p1,giss-e2-r_rcp60_r1i1p1,giss-e2-r_rcp85_r1i1p1,hadgem2-ao_rcp26_r1i1p1,hadgem2-ao_rcp45_r1i1p1,hadgem2-ao_rcp60_r1i1p1,hadgem2-ao_rcp85_r1i1p1,hadgem2-cc_rcp45_r1i1p1,hadgem2-cc_rcp85_r1i1p1,hadgem2-es_rcp26_r1i1p1,hadgem2-es_rcp45_r1i1p1,hadgem2-es_rcp60_r1i1p1,hadgem2-es_rcp85_r1i1p1,inmcm4_rcp45_r1i1p1,inmcm4_rcp85_r1i1p1,ipsl-cm5a-mr_rcp26_r1i1p1,ipsl-cm5a-mr_rcp45_r1i1p1,ipsl-cm5a-mr_rcp60_r1i1p1,ipsl-cm5a-mr_rcp85_r1i1p1,ipsl-cm5b-lr_rcp45_r1i1p1,ipsl-cm5b-lr_rcp85_r1i1p1,miroc5_rcp26_r1i1p1,miroc5_rcp45_r1i1p1,miroc5_rcp60_r1i1p1,miroc5_rcp85_r1i1p1,miroc-esm-chem_rcp26_r1i1p1,miroc-esm-chem_rcp45_r1i1p1,miroc-esm-chem_rcp60_r1i1p1,miroc-esm-chem_rcp85_r1i1p1,miroc-esm_rcp26_r1i1p1,miroc-esm_rcp45_r1i1p1,miroc-esm_rcp60_r1i1p1,miroc-esm_rcp85_r1i1p1,mpi-esm-lr_rcp26_r1i1p1,mpi-esm-lr_rcp45_r1i1p1,mpi-esm-lr_rcp85_r1i1p1,mpi-esm-mr_rcp26_r1i1p1,mpi-esm-mr_rcp45_r1i1p1,mpi-esm-mr_rcp85_r1i1p1,mri-cgcm3_rcp26_r1i1p1,mri-cgcm3_rcp45_r1i1p1,mri-cgcm3_rcp85_r1i1p1,noresm1-m_rcp26_r1i1p1,noresm1-m_rcp45_r1i1p1,noresm1-m_rcp60_r1i1p1,noresm1-m_rcp85_r1i1p1
2085-10-01,139.74,139.3,152.98,142.46,159.96,155.68,152.48,147.76,146.92,142.68,128.92,148.48,143.44,143.42,149.84,149.62,144.76,150.88,154.12,147.86,144.56,149.54,146.62,136.9,134.02,150.88,146.06,151.16,145.82,156.36,153.54,141.26,157.4,158.94,155.52,147.12,152.1,144.78,147.78,143.06,151.1,140.24,145.72,145.0,146.1,149.7,148.16,144.76,149.48,157.26,163.68,160.48,156.08,154.24,151.26,142.74,148.8,140.56,148.42,146.8,158.58,159.08,150.52,149.64,148.58,147.64,152.9,150.42,141.14,145.54,150.24,141.92,152.84,149.14,151.62,147.76,153.7,153.02,156.02,149.88,155.92,157.28,151.24,148.62,155.34,151.38,143.22,156.48,143.46,141.32,156.42,152.1,146.24,153.0,143.7,146.9,147.16
2086-10-01,138.56,138.92,152.98,142.26,160.36,156.0,152.9,148.32,148.88,143.78,128.74,149.14,143.68,143.2,150.2,148.78,144.94,150.2,153.14,146.54,145.32,150.14,146.56,137.44,132.86,152.46,145.78,151.3,144.68,156.36,153.68,140.3,158.26,159.16,155.26,147.6,151.9,144.64,146.7,143.38,149.96,140.46,145.28,144.58,145.18,149.22,147.74,146.0,150.2,156.6,162.74,161.5,156.38,153.38,151.74,142.36,148.58,141.32,148.66,145.24,159.26,158.5,149.68,149.04,149.14,148.48,153.48,150.48,140.6,143.94,150.3,141.46,152.12,149.62,151.24,148.28,152.28,152.82,156.08,150.22,156.36,156.66,151.0,147.98,154.98,149.78,141.66,156.4,143.16,141.74,155.9,151.44,146.6,152.92,144.76,147.38,147.52
2087-10-01,139.46,137.78,151.62,142.54,161.3,154.84,151.62,148.64,147.9,143.86,128.2,149.44,144.02,142.26,149.76,149.6,143.88,150.9,151.34,146.42,144.72,149.82,146.0,137.18,133.36,153.28,146.2,151.68,143.7,155.84,154.32,140.1,158.02,159.0,155.76,147.62,151.08,144.6,147.94,143.52,150.94,139.94,146.5,144.48,143.82,149.22,148.34,146.32,149.44,157.04,163.68,160.6,155.82,153.2,150.74,141.16,146.84,141.48,147.62,145.68,159.68,158.34,148.82,149.08,149.8,148.46,152.66,149.64,141.6,144.14,150.18,141.52,152.22,149.8,151.24,147.86,153.36,151.78,155.68,149.64,155.18,157.24,151.04,148.1,154.74,149.76,141.46,156.32,144.66,142.0,156.24,151.38,146.16,154.0,144.84,147.26,146.66
2088-10-01,139.16,137.12,151.34,141.78,162.44,154.3,151.04,147.8,146.76,144.08,128.34,150.6,143.78,142.5,149.22,149.42,143.78,151.78,150.46,146.66,144.42,149.98,144.96,137.42,133.94,154.4,146.64,150.62,142.56,153.8,154.34,139.44,158.3,158.22,154.6,148.3,150.92,144.9,147.98,143.82,151.84,140.28,146.62,142.14,143.8,149.08,147.48,145.2,149.02,157.46,162.8,161.5,155.36,153.54,150.6,139.98,147.16,142.0,147.3,145.88,160.0,158.22,148.82,148.88,150.5,148.18,152.5,148.3,141.78,144.26,149.06,141.92,151.94,149.34,151.6,147.34,153.6,151.66,156.1,149.2,155.72,157.16,150.38,147.86,153.84,150.28,141.44,155.6,144.24,142.04,156.14,151.76,146.9,153.04,145.82,146.24,144.76
2089-10-01,139.9,136.94,151.56,141.72,163.54,154.9,150.72,146.62,147.1,143.62,127.36,150.46,143.76,141.72,147.76,149.46,143.58,152.1,150.18,146.84,143.6,150.58,144.66,138.08,132.66,153.86,146.82,151.26,143.1,154.04,154.28,139.66,159.72,157.62,155.6,148.7,152.14,144.44,148.28,143.78,150.68,140.6,146.7,141.68,144.06,149.38,148.0,145.88,148.92,156.78,163.28,162.02,155.02,153.84,150.64,139.82,146.7,142.4,146.2,146.28,160.3,156.82,147.74,150.28,151.08,147.38,152.04,147.94,142.32,144.8,149.44,142.68,152.74,149.1,151.42,147.88,152.68,150.38,155.42,150.38,155.64,156.64,150.74,148.02,153.78,149.94,141.78,155.34,144.66,142.1,156.56,150.9,146.96,153.98,145.64,147.34,144.12
2090-10-01,139.1,136.5,151.76,141.52,164.62,153.98,150.52,145.88,146.7,143.64,127.68,150.32,142.58,140.72,147.44,149.2,143.38,152.82,151.04,147.52,143.02,150.32,143.58,138.0,131.98,153.24,145.82,151.68,142.68,153.54,153.64,140.52,160.62,156.54,155.94,147.76,152.5,144.64,148.52,144.16,149.26,141.0,147.22,141.84,141.64,150.12,147.14,145.7,148.58,156.8,163.94,162.26,155.76,152.94,150.68,138.82,147.24,141.8,145.62,145.22,159.48,155.12,147.34,149.86,151.62,146.66,151.66,148.08,141.62,144.7,149.22,142.7,153.46,148.34,151.88,147.64,153.5,149.5,155.38,150.46,154.44,156.0,150.46,148.98,154.96,149.86,141.26,155.38,144.6,141.98,156.74,150.6,146.98,153.62,144.52,148.3,143.78
2091-10-01,139.5,136.5,152.06,142.18,163.9,153.68,149.2,146.38,147.28,143.28,128.46,149.78,142.4,141.24,147.48,148.62,142.82,152.7,149.78,147.46,142.32,150.02,143.6,137.34,131.92,152.4,146.2,151.62,142.84,153.36,153.44,140.3,160.18,157.36,155.9,148.98,153.06,143.96,147.24,145.24,148.54,140.92,146.52,141.96,141.46,149.84,146.44,145.48,148.7,157.52,163.7,162.16,155.3,151.52,151.26,138.48,147.12,141.96,145.9,144.94,158.8,155.18,147.74,147.3,151.36,146.5,151.54,148.18,141.26,144.56,149.28,141.72,153.56,148.26,151.34,147.12,153.98,150.52,155.32,148.92,155.2,155.42,149.6,148.2,154.68,148.94,141.26,155.52,144.58,142.02,155.22,150.48,146.38,153.74,143.94,147.52,144.4
2092-10-01,138.88,136.66,152.1,143.04,163.92,152.8,148.18,147.22,148.68,143.1,129.08,150.0,142.96,140.98,146.56,149.16,143.9,152.5,149.28,146.2,141.4,149.52,143.6,138.22,131.68,152.74,145.34,150.76,141.84,152.92,152.84,140.38,161.66,158.78,156.4,147.48,153.42,143.4,147.36,145.58,148.4,141.08,146.26,140.9,143.12,149.4,146.12,144.66,148.48,157.5,164.26,162.12,155.08,153.2,152.48,138.18,147.26,142.4,145.5,144.34,158.32,155.74,147.22,145.64,151.66,146.04,153.08,147.28,140.88,144.54,147.56,141.5,153.22,148.44,151.82,148.4,154.36,150.14,153.94,149.88,155.3,154.4,149.64,148.94,154.96,149.28,140.44,155.8,144.76,140.92,154.74,150.0,145.8,154.74,145.02,147.62,144.8
2093-10-01,138.66,135.08,150.88,142.02,164.0,153.58,148.36,146.66,148.78,142.08,128.38,149.5,142.52,140.76,145.68,149.06,143.92,153.74,149.1,146.66,140.34,148.02,144.04,138.16,131.76,152.7,145.58,150.66,141.6,152.3,153.3,140.6,161.26,158.2,156.44,147.4,152.84,143.34,147.76,145.08,148.28,141.44,146.72,140.54,142.82,149.44,144.88,144.58,148.1,157.7,165.66,161.22,154.9,153.48,152.06,137.66,146.3,141.86,145.4,144.14,157.9,154.96,146.24,144.86,152.22,145.42,153.56,147.06,140.58,144.48,146.4,141.08,153.6,149.56,151.14,148.42,153.64,149.7,154.38,148.28,154.96,155.02,149.98,148.58,154.64,149.64,139.54,155.56,144.64,141.02,154.36,149.84,146.14,153.74,146.16,146.22,144.76
2094-10-01,138.78,133.96,150.7,142.72,165.06,151.96,147.88,147.5,148.1,141.24,126.96,149.8,142.18,139.36,144.52,149.88,143.42,154.02,148.46,145.92,140.9,147.56,143.98,138.64,131.36,151.94,145.48,149.86,142.4,152.1,154.36,140.32,160.36,158.98,157.02,146.4,151.96,142.8,148.46,145.0,147.92,141.88,146.72,139.92,141.22,150.24,144.4,144.26,147.8,158.32,166.7,160.5,155.5,152.52,152.18,136.64,145.42,141.96,144.06,144.34,156.58,154.52,146.14,144.5,153.44,145.9,152.68,147.62,140.48,143.4,146.16,140.4,153.24,149.32,151.14,147.16,154.52,148.8,155.16,146.96,154.34,156.02,148.62,148.36,153.38,148.32,139.92,154.96,144.96,140.64,154.66,149.26,146.22,153.08,146.72,144.46,144.52
2095-10-01,139.44,134.16,149.92,142.86,165.16,151.96,148.6,148.46,146.88,141.38,128.18,149.1,141.38,138.66,143.64,149.22,142.92,154.46,148.52,144.92,139.3,146.9,142.98,138.06,131.16,151.88,145.7,151.0,141.94,153.02,154.02,140.58,159.62,158.1,157.46,146.6,151.66,142.76,149.04,145.52,147.42,143.74,145.74,139.02,142.28,150.28,143.34,144.62,146.72,157.98,166.38,161.2,155.18,151.56,152.06,137.12,145.5,142.2,143.84,143.84,156.42,153.66,146.64,143.92,153.24,146.44,151.12,147.36,140.58,144.62,146.48,139.8,153.6,148.16,151.14,147.12,154.46,147.88,155.98,146.62,154.6,156.34,148.76,148.36,153.92,149.34,139.36,153.86,145.08,140.6,154.96,148.92,145.62,153.52,145.3,142.38,143.62
2096-10-01,140.16,134.06,149.44,141.82,166.6,152.9,149.42,148.78,146.58,141.74,128.66,149.7,141.96,139.26,144.74,149.56,141.82,153.92,148.46,145.94,139.62,148.08,142.16,138.88,131.96,151.06,144.16,151.0,141.8,154.12,153.12,140.72,159.88,157.12,156.62,147.38,152.74,141.9,149.74,144.92,147.86,143.26,145.36,138.76,141.36,150.6,143.16,143.48,147.6,157.7,166.38,159.6,156.46,153.16,152.1,138.06,146.34,141.38,142.94,144.54,156.5,153.12,146.58,144.18,153.82,144.66,151.16,146.42,140.44,144.46,146.04,139.06,153.4,148.22,151.04,146.92,154.86,149.32,156.44,146.26,154.18,155.84,149.6,146.14,153.62,148.32,138.6,154.42,144.6,141.62,154.82,149.48,145.36,153.06,145.04,142.04,142.76
2097-10-01,141.28,134.18,150.28,141.48,166.86,153.16,149.18,148.48,146.16,140.98,128.98,149.52,142.26,140.16,144.16,150.04,140.56,155.74,149.36,145.58,138.44,146.7,140.94,138.8,130.86,149.7,143.98,151.18,142.22,153.58,153.08,140.92,159.98,156.56,156.7,147.96,152.8,141.12,150.4,144.5,148.38,142.92,144.06,138.68,140.08,150.26,143.68,143.7,148.24,156.6,166.62,158.78,156.28,153.94,151.92,137.58,145.78,141.32,143.36,144.64,156.5,152.34,147.54,143.52,153.5,145.6,151.22,146.2,140.56,144.66,145.32,140.38,153.7,148.58,150.16,146.16,154.86,149.66,156.12,146.94,154.58,156.34,148.1,146.12,153.26,148.54,138.98,153.18,144.1,140.92,154.46,150.34,145.12,152.48,143.96,142.46,141.8
2098-10-01,141.54,133.12,149.8,141.22,167.88,152.54,148.2,149.16,145.98,141.04,128.34,149.54,142.36,139.28,143.54,150.26,139.36,156.62,149.14,145.22,138.0,146.82,141.96,138.76,130.48,149.5,143.56,151.0,141.58,154.0,152.1,139.94,159.2,156.9,157.36,149.08,152.48,140.88,151.02,145.48,148.5,143.56,145.12,138.28,140.9,150.04,144.4,143.62,147.84,156.82,166.06,158.66,155.42,153.2,152.32,137.58,145.12,140.34,143.24,144.7,156.42,152.9,146.98,143.6,153.82,145.98,150.88,145.62,139.62,144.58,145.74,139.76,154.74,148.8,151.36,146.08,155.56,150.44,155.1,146.26,153.88,157.74,147.26,146.3,153.38,148.64,139.76,153.74,143.62,141.26,153.7,150.72,145.2,152.62,143.88,141.8,142.34
2099-10-01,140.52,131.92,147.82,139.54,166.02,150.2,146.64,146.68,143.58,138.58,126.8,148.18,140.7,138.08,142.28,148.98,137.88,154.66,147.62,143.42,136.44,144.22,140.04,137.16,129.24,147.6,141.98,148.72,139.94,151.58,150.36,138.18,157.08,154.42,155.42,148.5,150.78,140.08,149.9,144.38,147.48,142.38,144.48,137.04,140.88,148.78,142.24,142.54,146.76,154.86,164.34,156.74,153.46,151.26,150.12,135.86,143.88,139.42,141.98,143.86,154.34,151.52,145.58,141.34,152.32,143.44,149.82,143.5,137.2,143.08,143.84,139.16,152.7,146.62,149.02,143.7,154.26,148.5,152.86,144.22,151.98,156.08,145.72,144.54,151.46,145.64,138.28,151.26,142.22,140.0,151.36,149.02,143.3,150.16,142.22,140.14,140.2
